name,value,doSweep,minRange,maxRange,comment
nChargStations2035,1000000,0,,,# number of charging stations 2035
hhAcceptFactor,1,0,,,
greenDigital,1.,,,
brownDigital,0.,,,
homeChargConv,0.01,1,0.,.2, # convenience of home charging (with zero charging stations)
techExpBrown,20000000000,1,18000000000,22000000000,"# inertial experience of brown"
techExpGreen,  300000000,1,270000000,330000000,"# inertial experience of green"
techExpPublic,1000000000,1,2250000000,3750000000,"# inertial experience of other"
techExpShared, 500000000,1,750000000,1250000000,"# inertial experience of other"
techExpNone,  9000000000,1,2250000000,3750000000,"# inertial experience of other"
"################# Mobility types ############################",,,,,
"################# BROWN          ############################",,,,,
initEmBrown,206.7,,,,"# initial emissions of combustion engine car"
initPriceBrown,450,1,360,540,"# initial price of combution engine car"
initOperatingCostsBrown,0.09828,1,0.08,0.12,"# operating costs for brown cars"
priceReductionB,-3.45960751,,,,"# price reduction through experience (brown)"
priceRedBCorrection,0.07,,,,"# correction due to weight and comfort"
emReductionB,-0.894311327388,,,,"# emission reduction through experience (brown)"
emFactorB,9.20569967051,,,,"# emission factor (brown)"
emLimitB,0.058279616211,,,,"# emission limit (brown) gCO2 per kg car per km"
weightB,1541,,,,"# average weight of brown cars"
"################# GREEN          ############################",,,,,
initEmGreen,183.5,,,,"# initial emissions of green cars"
initPriceGreen,1600,1,1280,1920,"# initial price of green engine car"
initOperatingCostsGreen,0.06,1,0.048,0.072,"#operating costs for green cars"
priceReductionG,-0.20919615,,,,"# price reduction through experience (green)"
priceRedGCorrection,0.9,,,,"# correction due to weight and comfort"
emReductionG,-0.20919615,,,,"# emission reduction through experience (green)"
emFactorG,0.31052309,,,,"# emission factor (green)"
emLimitG,0.04178411,,,,"# emission limit (green) gCO2 per kg car per km"
initEmGreen,183.5,,,,"# initial emissions of green cars"
weightG,1471,,,,"# average weight of green cars"
"################# PUBLIC          ############################",,,,,
initEmPublic,81,,,,"# initial emissions of other mobi"
initPricePublic,15,1,0,100,"# initial price of other mobility"
initOperatingCostsPublic,0.26,1,0.20,0.36,"# operating costs for public transport"
pt2030,0.8,,,,"# reduction factor for public transport emissions in 2030 (compared to 2012)"
ptLimit,0.5,,,,"# reduction factor for public transport emissions limit (compared to 2012)"
"################# SHARED          ############################",,,,,
initEmShared,186,,,,"# initial emissions of other mobi"
initPriceShared,50,1,8,12,"# initial price of other mobility"
initOperatingCostsShared,0.45,1,0.36,0.54,"# opertation costs for car sharing"
initEmShared,186,,,,"# initial emissions of other mobi"
weightS,1400,,,,"# average weight of shared cars"
initMaturityS,0.15,,,,"# # initial maturity of shared"
"################# NONE          ############################",,,,,
initEmNone,0.001,,,,"# initial emissions of other none motorized"
initPriceNone,1,1,8,12,"# initial price of other mobility"
initOperatingCostsNone,0.001,1,0.0008,0.0012,"# operating costs for none motorized"
initMaturityN,0.4,,,,"# initial maturity of none motorized"

